 LIBRARY, VERSION, MAT, MF, MT, ORIGIN-LIB, ORIGIN-VER
 JEFF, 3.3, 9231, 6, 22, JEFF, 3.2
 JEFF, 3.3, 9231, 6, 24, JEFF, 3.2
 JEFF, 3.3, 9231, 6, 25, JEFF, 3.2
 JEFF, 3.3, 9231, 6, 28, JEFF, 3.2
 JEFF, 3.3, 9231, 6, 37, JEFF, 3.2
 JEFF, 3.3, 9231, 6, 41, JEFF, 3.2
 JEFF, 3.3, 9231, 6, 42, JEFF, 3.2
 JEFF, 3.3, 9231, 6, 91, JEFF, 3.2
 JEFF, 3.3, 9231, 12, 18, JEFF, 3.1
 JEFF, 3.3, 9231, 12, 102, JEFF, 3.1
 JEFF, 3.3, 9231, 13, 4, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 16, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 17, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 22, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 24, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 25, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 28, JEFF, 3.3
 JEFF, 3.3, 9231, 13, 37, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 41, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 42, JEFF, 3.2
 JEFF, 3.3, 9231, 13, 103, JEFF, 3.2
 
